id,group,events
26220,B,62
21443,B,35
16108,B,37
7966,B,21
28732,B,23
18079,B,40
29921,B,38
27650,B,33
8311,B,41
18943,B,35
27872,B,18
4823,B,25
24964,B,38
19050,B,29
26356,B,34
15613,B,34
18205,B,28
11014,B,46
23124,B,50
7295,B,38
29076,B,52
1591,B,27
24897,B,24
4309,B,44
9301,B,25
19110,B,37
29512,B,21
14008,B,44
7999,B,30
9905,B,26
26315,B,29
18734,B,32
13825,B,35
20086,B,29
13250,B,36
2938,B,51
26741,B,24
25886,B,61
16465,B,52
25324,B,54
10720,B,31
16034,B,52
19822,B,31
19774,B,41
7489,B,52
1763,B,37
1002,B,35
4307,B,20
9651,B,36
4524,B,39
16767,B,27
23437,B,52
10604,B,23
4123,B,30
7530,B,32
9919,B,32
25235,B,28
18498,B,32
26699,B,40
21745,B,44
19320,B,37
4138,B,40
23256,B,39
10864,B,50
2554,B,30
14560,B,48
25384,B,27
1238,B,25
25604,B,42
14838,B,36
23787,B,37
16453,B,25
14255,B,51
13973,B,39
1089,B,28
15172,B,39
9118,B,47
25958,B,33
1906,B,36
6263,B,26
25054,B,33
24830,B,20
5657,B,29
25532,B,43
3796,B,33
15556,B,38
19677,B,41
14143,B,47
10655,B,44
19877,B,40
24263,B,50
14099,B,43
18467,B,21
21345,B,36
13037,B,40
5146,B,49
26508,B,57
11825,B,36
7750,B,53
22370,B,41
28755,B,42
2977,B,28
25207,B,28
29551,B,47
7589,B,40
3484,B,49
7632,B,42
25336,B,32
4819,B,34
23556,B,35
9552,B,54
26750,B,38
20355,B,42
11022,B,55
7579,B,43
1136,B,40
14963,B,29
11297,B,48
14096,B,36
21708,B,31
14074,B,30
21756,B,26
63,B,39
6375,B,37
16178,B,30
7531,B,53
9155,B,27
4679,B,33
318,B,49
13665,B,32
10122,B,49
13640,B,28
5536,B,31
12923,B,50
24895,B,51
12925,B,27
3518,B,38
6305,B,23
10994,B,39
11630,B,32
10061,B,45
4657,B,45
13995,B,41
16171,B,29
7386,B,45
27479,B,39
11306,B,39
2865,B,52
13563,B,28
20177,B,31
27674,B,38
16813,B,29
17944,B,45
27592,B,25
23678,B,42
22893,B,41
4113,B,38
6451,B,28
16249,B,20
15154,B,38
26208,B,32
26692,B,43
22070,B,28
22392,B,40
29284,B,48
28183,B,40
9761,B,63
21229,B,25
29196,B,34
26407,B,39
1337,B,39
6696,B,36
14495,B,54
3494,B,40
8439,B,50
7427,B,37
22638,B,33
14725,B,19
13077,B,40
11743,B,30
8304,B,22
17741,B,27
23455,B,40
24652,B,21
29183,B,36
16304,B,43
10402,B,41
21706,B,15
4088,B,39
29333,B,20
27355,B,30
511,B,41
27169,B,39
4072,B,27
8292,B,38
6068,B,24
10928,B,30
25401,B,42
25955,B,22
18716,B,53
18068,B,36
16673,B,19
28175,B,25
8773,B,42
6922,B,37
16446,B,29
24244,B,23
25298,B,45
28128,B,38
14342,B,33
29254,B,37
8489,B,21
14188,B,43
14895,B,39
18503,B,34
23540,B,22
11001,B,40
11244,B,43
15502,B,27
24112,B,29
13048,B,40
6607,B,22
4741,B,34
4353,B,48
29127,B,39
28289,B,23
1732,B,43
8579,B,34
26387,B,44
26488,B,41
22257,B,36
6967,B,60
1032,B,45
20419,B,38
5538,B,33
6996,B,41
13644,B,31
21231,B,16
3582,B,34
914,B,21
16203,B,44
19550,B,35
10742,B,42
1478,B,44
4830,B,31
1457,B,47
22971,B,65
20185,B,28
5008,B,54
6345,B,46
26538,B,42
19456,B,59
9998,B,39
15774,B,37
23732,B,39
21085,B,32
23967,B,39
27711,B,28
22991,B,41
26589,B,36
21005,B,32
26609,B,32
10676,B,62
16283,B,33
18633,B,23
25329,B,14
21912,B,35
28005,B,34
26721,B,40
5261,B,31
18412,B,42
20901,B,21
17612,B,25
18550,B,33
25448,B,34
27739,B,52
12899,B,33
9645,B,35
4882,B,43
28203,B,41
22602,B,27
4478,B,44
10875,B,53
11091,B,38
16360,B,32
20603,B,39
10930,B,30
9266,B,30
23527,B,57
14039,B,39
5757,B,41
9175,B,16
2921,B,39
21982,B,37
10854,B,41
18913,B,31
7256,B,37
24247,B,21
27199,B,40
20874,B,28
8365,B,46
3155,B,44
29015,B,44
19474,B,41
3609,B,22
4293,B,53
12922,B,35
19729,B,41
27745,B,51
12536,B,28
6563,B,43
19962,B,44
18690,B,44
301,B,20
9873,B,46
3708,B,40
22807,B,20
3167,B,36
25908,B,36
14753,B,41
22083,B,45
17961,B,36
17055,B,65
14433,B,39
22629,B,39
1580,B,46
1502,B,23
5352,B,47
21089,B,37
29303,B,17
6312,B,44
19091,B,42
25332,B,37
3292,B,43
9043,B,17
13763,B,32
28745,B,35
5216,B,34
27781,B,55
8173,B,47
29560,B,28
21501,B,21
8788,B,33
12600,B,31
6181,B,40
11628,B,23
24932,B,38
19196,B,33
8847,B,33
17373,B,40
22870,B,33
7239,B,17
22634,B,28
17673,B,50
11816,B,36
12789,B,53
23184,B,41
5302,B,43
20131,B,35
5843,B,23
24330,B,41
28223,B,50
11654,B,32
13801,B,57
4845,B,43
15797,B,28
24279,B,46
619,B,50
27980,B,30
15965,B,18
22287,B,29
8570,B,40
3685,B,49
15804,B,38
20184,B,29
18655,B,32
19640,B,30
3052,B,29
6743,B,43
7221,B,48
22030,B,42
16722,B,41
24626,B,21
645,B,30
27734,B,46
1555,B,37
16082,B,33
3220,B,32
16174,B,36
8085,B,25
9900,B,35
15791,B,32
2851,B,21
14968,B,54
14158,B,45
21885,B,22
19276,B,47
29332,B,30
17019,B,33
10951,B,41
24923,B,42
26748,B,42
7422,B,29
3156,B,36
29628,B,35
27991,B,36
24463,B,47
10681,B,25
7320,B,32
26155,B,42
7642,B,41
13537,B,44
19268,B,49
23899,B,54
3355,B,43
22214,B,61
8239,B,47
4477,B,42
25932,B,47
21638,B,42
19208,B,40
8081,B,24
471,B,32
1145,B,54
4612,B,43
24974,B,38
27330,B,47
17999,B,21
7443,B,46
20987,B,30
18314,B,33
16392,B,33
26985,B,58
29378,B,32
7957,B,53
10941,B,47
13329,B,47
3641,B,57
1083,B,26
627,B,42
10148,B,35
29246,B,31
19067,B,46
5700,B,47
27337,B,56
18168,B,32
25312,B,44
2724,B,30
10882,B,42
957,B,42
20944,B,32
6183,B,31
18654,B,39
4684,B,34
23376,B,31
12449,B,50
28090,B,45
26578,B,40
17545,B,33
20953,B,33
24902,B,27
28216,B,40
20743,B,21
27004,B,26
1667,B,32
14291,B,27
23510,B,30
4313,B,50
55,B,31
15947,B,39
12326,B,28
19957,B,53
19148,B,54
3095,B,32
18494,B,51
8312,B,32
17282,B,32
18765,B,33
21804,B,48
25680,B,34
7619,B,42
24763,B,26
14406,B,41
7720,B,37
12920,B,24
5814,B,41
25460,B,50
10421,B,46
11042,B,50
2088,B,37
10011,B,32
24030,B,27
205,B,26
9870,B,40
24310,B,26
3635,B,24
3478,B,55
20782,B,55
13993,B,60
23313,B,28
14115,B,38
16787,B,29
18108,B,32
28883,B,24
167,B,28
11366,B,48
11143,B,39
13687,B,36
7916,B,42
12166,B,28
5535,B,30
1770,B,25
27453,B,37
3116,B,40
10611,B,30
5202,B,33
8816,B,43
14928,B,34
28519,B,41
26231,B,33
332,B,34
24857,B,38
4585,B,36
2071,B,42
20778,B,28
21116,B,26
11841,B,33
2293,B,44
17466,B,27
28658,B,47
27573,B,49
23889,B,34
21844,B,32
8959,B,39
24337,B,42
6784,B,39
24758,B,38
1623,B,20
17355,B,30
26330,B,34
20299,B,32
25917,B,39
25409,B,24
4637,B,31
29856,B,29
25871,B,52
7405,B,44
4813,B,19
22230,B,28
28585,B,20
10985,B,53
28543,B,39
13028,B,34
14095,B,38
7237,B,44
22141,B,32
2635,B,29
8339,B,33
20190,B,28
20292,B,42
29626,B,32
26926,B,36
12991,B,43
16297,B,16
20382,B,54
4048,B,40
17893,B,28
1097,B,33
8503,B,32
7303,B,42
3219,B,23
8841,B,24
3106,B,32
8825,B,44
9441,B,34
9764,B,44
24977,B,60
22699,B,19
2396,B,51
19117,B,40
2221,B,41
18952,B,52
26619,B,37
473,B,19
12355,B,31
17965,B,23
17943,B,45
18430,B,38
19416,B,38
16085,B,32
24959,B,40
28407,B,47
29203,B,41
24859,B,41
7787,B,47
29513,B,39
23676,B,41
12997,B,25
19767,B,37
10996,B,19
22818,B,26
16913,B,51
5791,B,53
25260,B,22
28011,B,36
26803,B,53
26557,B,54
26676,B,21
5793,B,37
27824,B,26
25963,B,39
12058,B,30
983,B,32
29414,B,18
2781,B,38
13876,B,49
25835,B,41
18143,B,45
26951,B,33
23324,B,36
24511,B,33
14016,B,29
29179,B,38
17517,B,36
28150,B,29
26654,B,37
15416,B,35
13494,B,46
27815,B,32
18806,B,46
554,B,13
7375,B,42
28813,B,27
21242,B,50
5497,B,43
8169,B,47
5879,B,33
10368,B,46
8042,B,46
21245,B,48
13898,B,55
18491,B,40
21585,B,28
15366,B,58
13401,B,36
24941,B,38
5227,B,37
25070,B,27
25514,B,49
2009,B,32
13775,B,33
22249,B,36
1056,B,21
21739,B,41
7398,B,44
19155,B,45
352,B,25
25758,B,23
16660,B,33
15250,B,64
6959,B,52
7278,B,34
13778,B,50
22900,B,47
21185,B,44
2895,B,31
26728,B,48
29876,B,41
25726,B,33
6840,B,26
17365,B,28
8067,B,35
18324,B,61
18790,B,50
20855,B,31
18075,B,21
19920,B,40
22695,B,44
15943,B,40
1631,B,42
15200,B,38
16481,B,35
9668,B,31
18125,B,32
13201,B,42
2232,B,16
14653,B,57
4359,B,40
12981,B,43
27253,B,41
22034,B,29
8481,B,41
27452,B,23
192,B,56
17742,B,42
14726,B,50
23097,B,45
21694,B,51
474,B,30
13006,B,36
6445,B,38
22312,B,51
27984,B,42
9575,B,46
1795,B,31
6818,B,19
18678,B,24
12065,B,21
10575,B,40
2880,B,35
9880,B,39
11462,B,50
22949,B,46
15403,B,40
25792,B,38
13526,B,43
23871,B,22
28757,B,15
11179,B,31
24764,B,21
15432,B,35
1777,B,34
6943,B,36
20101,B,38
25978,B,38
23546,B,47
9931,B,37
3298,B,33
3154,B,50
2661,B,28
14940,B,44
16312,B,25
14994,B,21
14462,B,40
6793,B,60
26194,B,42
26266,B,46
3002,B,42
4603,B,34
6614,B,33
19356,B,45
536,B,17
13199,B,25
12397,B,33
6948,B,53
8350,B,47
9623,B,26
14072,B,39
17749,B,23
29860,B,36
7380,B,47
19867,B,52
14539,B,40
2734,B,36
20842,B,22
20585,B,27
6182,B,53
20497,B,41
23816,B,37
15079,B,26
1420,B,42
22354,B,59
4606,B,35
2285,B,42
19636,B,34
13073,B,28
23855,B,22
333,B,59
13428,B,32
9248,B,43
29946,B,52
29930,B,34
28822,B,41
7622,B,19
27286,B,35
18558,B,33
17601,B,45
18458,B,32
12839,B,31
16912,B,38
16793,B,41
16139,B,38
22031,B,38
2033,B,39
8980,B,37
15445,B,36
995,B,7
8930,B,35
25943,B,33
12403,B,47
2513,B,12
29275,B,35
26469,B,54
3252,B,47
24005,B,51
29049,B,32
5457,B,49
20738,B,18
24952,B,35
27490,B,40
3440,B,41
17261,B,27
20298,B,45
3949,B,27
25642,B,38
17654,B,22
23483,B,59
15574,B,24
27198,B,33
16620,B,34
18735,B,46
5357,B,37
9669,B,39
3217,B,35
8558,B,41
16713,B,23
12994,B,35
17636,B,44
2419,B,46
14400,B,46
14038,B,37
19578,B,48
3581,B,31
23870,B,38
29661,B,46
3188,B,36
24868,B,37
6399,B,35
27420,B,46
136,B,29
29425,B,32
25347,B,34
16362,B,39
7360,B,46
6517,B,28
10680,B,37
9185,B,42
24377,B,43
24787,B,49
21000,B,38
2704,B,43
10775,B,31
23649,B,28
11283,B,25
1619,B,33
22529,B,25
16624,B,31
26941,B,35
16530,B,46
18609,B,25
6535,B,29
10848,B,44
14642,B,48
24008,B,40
8201,B,52
3237,B,21
28004,B,36
26032,B,32
1825,B,26
15198,B,34
14999,B,54
14496,B,35
22047,B,48
3524,B,31
22278,B,29
3209,B,35
18680,B,33
2247,B,37
11201,B,26
2692,B,40
13465,B,39
29486,B,39
13997,B,25
1039,B,32
29317,B,24
13700,B,32
2955,B,43
23169,B,35
7975,B,47
18834,B,42
15032,B,61
13901,B,30
19624,B,41
1644,B,37
6386,B,36
20731,B,51
26451,B,44
15316,B,33
23452,B,31
22809,B,47
23963,B,30
27748,B,39
2076,B,46
13860,B,33
9277,B,48
14185,B,32
5940,B,40
9192,B,27
17369,B,34
26037,B,39
13373,B,32
9363,B,31
28205,B,36
932,B,49
9524,B,50
28704,B,40
20459,B,24
8804,B,36
27546,B,35
21938,B,31
1079,B,25
23395,B,16
6708,B,30
10796,B,34
28846,B,29
8892,B,64
19728,B,17
13418,B,49
1694,B,35
16907,B,38
26271,B,40
11257,B,50
22187,B,39
4557,B,41
8893,B,31
28301,B,41
15059,B,18
27080,B,40
21442,B,37
25585,B,23
22612,B,34
5799,B,51
25941,B,30
16951,B,38
29466,B,38
22129,B,44
13601,B,31
8394,B,44
6374,B,36
18304,B,48
25848,B,24
2515,B,50
28862,B,66
26222,B,25
28895,B,38
29602,B,32
13634,B,54
22954,B,42
21964,B,28
3875,B,36
2395,B,49
27685,B,46
29296,B,16
6286,B,41
10995,B,56
8251,B,26
67,B,27
15698,B,48
24348,B,34
7877,B,20
10476,B,37
15167,B,45
6503,B,48
2941,B,43
25841,B,29
19018,B,50
13223,B,50
27308,B,34
27638,B,45
10860,B,42
6434,B,39
5139,B,37
12105,B,44
10562,B,42
20620,B,41
15103,B,24
11009,B,38
16012,B,28
9325,B,30
13831,B,45
15342,B,31
24678,B,30
8593,B,44
10370,B,32
23217,B,28
25100,B,22
28829,B,32
24269,B,61
675,B,46
25261,B,43
6567,B,32
2473,B,34
26858,B,47
26583,B,39
19014,B,24
741,B,38
1122,B,50
505,B,32
21291,B,34
13178,B,39
7160,B,45
21999,B,26
22231,B,40
6730,B,38
20031,B,31
24412,B,31
13950,B,27
4615,B,42
15048,B,45
8188,B,51
13508,B,38
17712,B,50
15081,B,41
3406,B,41
18438,B,38
8744,B,39
3380,B,36
5653,B,30
8554,B,34
7383,B,22
9377,B,32
24600,B,41
19733,B,50
29214,B,49
18679,B,40
19693,B,36
4629,B,29
11581,B,41
16503,B,40
25306,B,39
21237,B,42
14789,B,52
25927,B,62
25691,B,28
10758,B,33
18267,B,45
3540,B,33
17404,B,34
3915,B,32
17197,B,43
11765,B,54
18459,B,37
18551,B,18
4642,B,46
28003,B,36
10232,B,47
27717,B,36
27428,B,28
11399,B,23
17605,B,36
27402,B,41
8433,B,40
5213,B,30
3207,B,62
839,B,49
4290,B,29
11427,B,43
14045,B,30
22692,B,55
20511,B,44
28134,B,33
3047,B,36
3589,B,31
21139,B,50
2494,B,32
12146,B,39
24663,B,49
626,B,32
9628,B,39
4659,B,43
1221,B,29
16824,B,23
22649,B,49
7051,B,45
19071,B,38
22310,B,43
7407,B,21
26150,B,43
12760,B,34
27636,B,30
4463,B,25
19347,B,39
12595,B,32
19604,B,30
22756,B,38
24808,B,29
25770,B,30
17181,B,28
20095,B,38
187,B,36
17473,B,38
6455,B,32
13228,B,30
24922,B,34
4021,B,26
22530,B,40
16970,B,19
20359,B,62
19003,B,33
22335,B,51
7562,B,47
7235,B,31
20080,B,41
14528,B,43
4851,B,35
4822,B,41
25093,B,32
13462,B,26
22879,B,51
21350,B,33
15321,B,30
7163,B,21
1310,B,25
18118,B,36
8611,B,30
25628,B,33
24428,B,45
17986,B,47
26167,B,29
19146,B,36
1153,B,32
7133,B,29
26480,B,36
8008,B,44
2134,B,42
14244,B,22
28849,B,23
9792,B,24
25268,B,49
4770,B,54
901,B,39
12300,B,55
14931,B,50
20623,B,42
9171,B,30
25189,B,39
6169,B,52
20881,B,50
13580,B,49
24440,B,48
14651,B,33
27932,B,32
24334,B,52
15854,B,33
1105,B,36
19394,B,41
18010,B,41
13325,B,40
23928,B,39
27885,B,39
4744,B,65
13619,B,43
24753,B,31
15422,B,41
219,B,38
7504,B,39
3515,B,43
1400,B,37
15935,B,33
18363,B,44
17521,B,42
26178,B,33
7376,B,31
2046,B,41
27375,B,50
15667,B,25
20587,B,47
10790,B,40
11343,B,40
28768,B,49
1553,B,43
27919,B,42
12313,B,29
22545,B,19
13912,B,41
623,B,35
6699,B,25
22213,B,27
7770,B,44
14861,B,50
25622,B,42
29344,B,51
26050,B,21
12276,B,31
28147,B,40
29311,B,42
27124,B,30
13988,B,41
27575,B,36
24698,B,31
21386,B,45
22856,B,43
29189,B,25
9297,B,51
8631,B,21
15793,B,49
13374,B,26
10474,B,42
19584,B,35
12910,B,28
1148,B,28
20529,B,29
12490,B,11
14524,B,17
265,B,30
9882,B,30
18174,B,47
27360,B,41
3590,B,27
4757,B,39
25120,B,22
1875,B,56
29459,B,51
13379,B,35
639,B,33
9534,B,21
24270,B,75
6355,B,49
28222,B,25
2589,B,43
430,B,33
22677,B,41
10717,B,45
19318,B,56
7659,B,21
5909,B,29
7937,B,33
6400,B,44
12440,B,42
23587,B,34
330,B,39
19634,B,27
29838,B,23
25122,B,30
25242,B,37
8886,B,44
19444,B,41
2601,B,44
23567,B,35
27967,B,44
11588,B,20
17078,B,32
11186,B,41
6880,B,49
3205,B,48
12422,B,21
22685,B,35
8225,B,43
24085,B,46
29066,B,37
25278,B,41
10294,B,17
3085,B,22
10961,B,27
20447,B,38
24080,B,49
7324,B,47
4347,B,37
12004,B,39
27331,B,43
11827,B,48
24538,B,46
359,B,15
13629,B,45
26545,B,25
28512,B,39
16271,B,33
21190,B,47
3728,B,37
4161,B,57
10464,B,49
15098,B,40
23840,B,51
21562,B,50
16522,B,46
12230,B,35
21124,B,24
11624,B,24
10582,B,42
4119,B,45
209,B,26
27106,B,42
23492,B,36
10109,B,36
15889,B,19
23471,B,33
5941,B,39
15441,B,36
26355,B,45
18736,B,41
27562,B,34
2566,B,28
22693,B,13
17444,B,33
7269,B,30
18368,B,26
29550,B,48
23408,B,42
567,B,43
26510,B,33
24632,B,35
12587,B,30
13892,B,24
18007,B,31
12374,B,39
5341,B,36
2394,B,26
7863,B,43
9732,B,40
11358,B,34
19295,B,27
13332,B,55
21420,B,26
8005,B,60
26701,B,44
5228,B,40
28666,B,42
28705,B,48
22742,B,50
26638,B,22
893,B,35
20989,B,37
20004,B,34
16783,B,47
15679,B,53
23456,B,23
22802,B,33
4552,B,25
21187,B,40
27742,B,44
10442,B,49
27035,B,54
5029,B,28
872,B,35
20755,B,34
12666,B,33
26695,B,28
11267,B,68
2253,B,55
12560,B,32
9391,B,40
674,B,48
9044,B,57
25378,B,43
7568,B,51
10880,B,30
17646,B,30
12060,B,44
5763,B,51
12642,B,44
12432,B,39
27523,B,56
15218,B,52
3479,B,29
7492,B,64
6134,B,37
1450,B,41
7987,B,41
17371,B,42
168,B,37
14471,B,39
1036,B,25
6348,B,25
12552,B,50
24170,B,35
23239,B,50
5718,B,28
94,B,30
11719,B,31
26599,B,47
5672,B,29
28907,B,46
6034,B,42
9698,B,36
6229,B,48
15874,B,30
1250,B,26
15754,B,32
25749,B,41
22816,B,45
26563,B,53
29468,B,49
18874,B,32
8663,B,30
8144,B,63
3271,B,33
12024,B,34
27988,B,43
25173,B,29
24539,B,51
12685,B,34
5058,B,46
2057,B,41
12983,B,31
2651,B,43
24061,B,43
22104,B,31
13347,B,44
20132,B,37
29676,B,22
13212,B,36
16342,B,45
3386,B,30
19992,B,44
5804,B,38
17821,B,25
21500,B,38
1672,B,35
14483,B,29
12335,B,27
24295,B,32
18272,B,64
16864,B,42
16802,B,35
25470,B,50
18456,B,28
23218,B,25
25440,B,27
8235,B,40
26811,B,48
5422,B,31
19567,B,38
1938,B,20
17830,B,34
27634,B,54
20070,B,31
24691,B,46
11235,B,42
6417,B,41
24240,B,34
14481,B,33
15066,B,34
20977,B,33
19361,B,23
14984,B,48
7452,B,40
5954,B,31
7257,B,50
1899,B,49
7157,B,41
9135,B,38
29164,B,34
1476,B,46
875,B,35
4258,B,13
27593,B,30
11127,B,28
29800,B,44
29318,B,28
16277,B,46
18956,B,44
26109,B,53
19144,B,36
23052,B,34
5208,B,45
25202,B,51
7676,B,34
14763,B,52
27197,B,30
28539,B,25
17363,B,29
28480,B,39
4750,B,30
27566,B,32
13911,B,31
4596,B,46
4857,B,26
16425,B,33
15477,B,38
18155,B,52
3771,B,47
2932,B,38
21547,B,23
21941,B,30
10467,B,25
24127,B,44
10537,B,49
15278,B,24
6074,B,45
19437,B,34
27342,B,49
28814,B,36
11284,B,28
20954,B,31
6252,B,47
16535,B,29
11275,B,33
9868,B,21
17750,B,38
377,B,44
21679,B,39
14458,B,38
27997,B,43
7732,B,44
5567,B,44
13074,B,50
25772,B,37
13697,B,32
1522,B,42
28093,B,52
20607,B,41
1945,B,48
23903,B,53
13506,B,41
21262,B,42
15018,B,33
8828,B,47
18692,B,53
12584,B,26
26539,B,56
17771,B,34
9239,B,48
3019,B,43
2675,B,37
4860,B,33
13412,B,46
14487,B,46
13229,B,37
9947,B,33
930,B,42
4224,B,17
6123,B,35
28932,B,31
6308,B,55
6028,B,38
29987,B,32
25707,B,42
3094,B,25
26333,B,42
7944,B,33
12462,B,33
475,B,46
21020,B,26
28651,B,6
20049,B,44
23858,B,45
19302,B,44
27001,B,37
6686,B,38
12057,B,36
25777,B,29
16781,B,45
6553,B,51
9245,B,35
23644,B,31
8942,B,27
22625,B,34
2115,B,37
20333,B,27
23548,B,36
12521,B,43
18078,B,45
5259,B,33
17709,B,46
17920,B,44
8353,B,39
14733,B,41
11208,B,29
5001,B,64
6913,B,26
24788,B,64
3669,B,35
4241,B,44
2949,B,36
3291,B,20
17301,B,48
25254,B,45
22957,B,41
10578,B,51
29569,B,50
14620,B,34
3867,B,54
19241,B,33
28803,B,45
25213,B,31
27160,B,43
27982,B,62
14715,B,42
18431,B,42
11145,B,42
9768,B,17
27607,B,39
22528,B,24
18979,B,35
13210,B,32
2325,B,22
12429,B,37
20289,B,25
4221,B,39
8021,B,53
11786,B,38
4295,B,43
11068,B,62
25396,B,31
4384,B,44
28991,B,44
14232,B,47
10759,B,46
4849,B,43
10430,B,40
20967,B,50
25116,B,24
3556,B,55
28436,B,21
24636,B,24
14292,B,42
15352,B,28
5797,B,32
20719,B,34
3432,B,28
28534,B,41
11694,B,37
8890,B,44
24106,B,32
15069,B,42
18398,B,44
15848,B,54
11721,B,51
1929,B,37
26309,B,45
23501,B,50
16427,B,45
20283,B,39
6723,B,37
24010,B,53
29712,B,46
9527,B,20
9665,B,51
21590,B,62
15931,B,42
6250,B,45
15576,B,43
6689,B,42
7423,B,47
22140,B,31
175,B,53
21136,B,44
22274,B,42
10844,B,47
21855,B,36
21814,B,33
27855,B,41
9428,B,30
12554,B,46
1304,B,39
4599,B,42
23812,B,44
20413,B,30
24418,B,43
15825,B,35
14341,B,33
28032,B,39
15786,B,29
6622,B,50
15637,B,27
6980,B,40
6046,B,40
21106,B,33
8098,B,36
6088,B,57
3307,B,26
21348,B,51
20890,B,25
19226,B,41
25218,B,35
5609,B,35
22074,B,28
6322,B,37
13241,B,46
18714,B,33
26893,B,33
21126,B,44
14297,B,24
22852,B,45
11603,B,60
13750,B,38
17431,B,28
29312,B,30
17133,B,42
21827,B,38
20158,B,48
21672,B,29
18658,B,30
4577,B,39
28414,B,40
20019,B,42
19058,B,33
28516,B,43
5268,B,17
2468,B,40
13594,B,43
21012,B,29
11783,B,41
20777,B,53
5380,B,43
20838,B,38
2002,B,23
28122,B,20
8427,B,64
18434,B,43
13376,B,52
12062,B,41
24374,B,34
16938,B,39
7334,B,34
24360,B,49
10202,B,39
12500,B,35
26093,B,22
17847,B,53
20635,B,31
2141,B,35
6735,B,34
1042,B,42
21887,B,16
15225,B,31
6746,B,32
8885,B,37
24596,B,34
2505,B,15
19607,B,33
15772,B,27
12153,B,55
10781,B,37
10732,B,35
718,B,40
5689,B,43
5079,B,43
15474,B,24
13160,B,33
3230,B,40
11936,B,41
11098,B,41
29974,B,40
28499,B,52
25723,B,32
1816,B,30
5969,B,50
15309,B,57
9969,B,37
6573,B,49
25706,B,51
22038,B,40
18469,B,40
18630,B,27
10111,B,22
8796,B,39
3862,B,44
7480,B,35
21668,B,49
14852,B,50
2004,B,29
18015,B,47
4191,B,34
3390,B,46
24554,B,24
22383,B,41
14716,B,47
2733,B,25
2192,B,45
25853,B,30
9260,B,39
12457,B,36
19591,B,30
4475,B,38
19100,B,29
16030,B,34
17564,B,36
10422,B,34
13539,B,38
16395,B,43
24245,B,36
12889,B,42
13742,B,31
18403,B,23
22616,B,27
9164,B,51
1517,B,36
10667,B,41
29528,B,38
1138,B,39
18657,B,30
16966,B,53
18603,B,31
19595,B,22
17924,B,46
24729,B,33
28708,B,15
17498,B,28
12950,B,40
29951,B,30
25702,B,35
27464,B,40
15465,B,41
9910,B,36
19203,B,31
23650,B,34
6122,B,44
13739,B,31
10374,B,29
20154,B,30
7124,B,29
23266,B,50
29031,B,54
7404,B,24
12559,B,47
28905,B,43
21226,B,42
9885,B,39
12558,B,36
22812,B,33
1004,B,32
2759,B,23
3679,B,41
29996,B,48
10451,B,45
9173,B,42
27703,B,44
15928,B,29
1546,B,37
7647,B,16
2603,B,40
5904,B,57
1314,B,27
12546,B,35
4745,B,38
11784,B,32
19955,B,28
8987,B,49
17686,B,47
9977,B,45
7101,B,37
13863,B,27
29895,B,52
1577,B,28
3541,B,36
13808,B,29
29302,B,55
3496,B,25
25860,B,43
11836,B,70
21852,B,51
7808,B,47
6064,B,19
25104,B,36
27676,B,37
27556,B,44
15716,B,35
4604,B,36
17268,B,30
4004,B,56
16882,B,51
23728,B,31
3083,B,58
1614,B,25
14042,B,35
69,B,16
21935,B,40
12800,B,18
27012,B,24
26756,B,41
26199,B,39
7250,B,39
7874,B,40
26443,B,36
11620,B,32
9356,B,35
5179,B,38
21127,B,33
19222,B,31
29964,B,31
3042,B,48
17468,B,34
21239,B,44
18614,B,32
564,B,39
14592,B,26
1384,B,32
93,B,34
811,B,33
17089,B,29
18047,B,39
17172,B,36
14019,B,35
15028,B,36
5720,B,43
22373,B,36
6467,B,26
24174,B,43
21925,B,40
14889,B,38
17587,B,39
4940,B,30
4352,B,49
6745,B,32
28597,B,41
11165,B,37
4647,B,44
7217,B,28
23279,B,39
28083,B,19
16740,B,55
5320,B,55
20411,B,36
14413,B,39
12092,B,26
28922,B,40
1235,B,31
13816,B,13
24173,B,34
14652,B,43
24676,B,38
3737,B,37
20043,B,58
11302,B,29
1230,B,44
11414,B,51
24455,B,31
24236,B,49
10841,B,45
16807,B,30
23229,B,29
26317,B,52
6216,B,36
3075,B,44
25981,B,46
22945,B,35
28281,B,26
1277,B,36
3253,B,38
4579,B,15
24291,B,45
19124,B,36
10558,B,47
7850,B,36
24662,B,43
13666,B,35
10687,B,38
644,B,46
24513,B,48
26703,B,50
16000,B,44
3031,B,30
25065,B,43
3423,B,47
20999,B,31
1272,B,39
26181,B,51
13451,B,27
29268,B,55
29950,B,24
28500,B,27
28310,B,31
684,B,38
19542,B,32
7780,B,27
3866,B,54
10322,B,37
28532,B,26
11826,B,45
396,B,56
15622,B,31
19917,B,34
19341,B,35
4832,B,47
11570,B,31
28324,B,53
27341,B,29
707,B,33
12378,B,47
4118,B,35
8284,B,35
1903,B,23
19288,B,28
18772,B,29
23809,B,22
29266,B,32
24961,B,31
5871,B,30
2268,B,41
29392,B,17
227,B,42
29859,B,46
493,B,30
15873,B,46
7514,B,44
28459,B,53
16137,B,31
25277,B,47
4739,B,30
15681,B,24
26452,B,36
10733,B,34
10541,B,61
7583,B,49
29098,B,47
29763,B,45
1323,B,41
26086,B,31
854,B,27
18308,B,28
14319,B,34
8314,B,23
6448,B,40
19438,B,32
26511,B,50
15719,B,56
3089,B,53
