os_client,client_gender
0,men
0,men
1,men
0,women
0,women
1,women
1,men
1,men
1,women
1,men
1,men
2,men
1,men
0,women
0,men
1,men
2,women
0,men
1,men
2,men
1,women
1,men
0,women
0,men
0,men
1,men
0,men
1,women
1,men
2,men
1,men
0,men
0,women
0,women
2,men
1,men
1,men
0,women
1,women
0,men
2,men
0,women
0,men
0,men
1,men
0,men
2,men
2,men
2,men
1,men
0,men
1,men
0,women
0,women
1,men
1,men
0,men
0,women
1,men
1,men
0,women
1,men
2,men
0,men
1,women
1,men
1,men
1,men
1,women
0,men
1,men
1,men
1,men
2,men
2,men
1,women
0,men
0,men
2,men
1,women
1,men
1,women
1,men
2,men
0,women
1,women
2,men
1,men
1,women
1,men
1,men
0,men
2,men
2,women
1,women
0,women
0,men
1,men
1,women
0,men
0,women
0,men
1,women
1,men
1,men
0,men
0,men
2,men
1,men
1,women
1,women
0,men
1,men
1,women
1,men
0,men
2,men
1,men
1,women
1,men
1,women
0,men
0,men
0,women
2,men
1,men
1,men
0,women
1,women
0,men
1,women
2,men
0,men
1,men
0,women
0,women
2,men
2,men
1,women
0,women
1,men
1,women
1,men
2,women
1,women
1,women
0,men
2,men
2,men
1,men
1,men
1,women
1,men
1,men
1,men
1,men
2,men
1,women
1,men
1,men
1,men
0,women
0,men
1,women
1,men
1,men
2,men
1,men
0,men
0,men
0,women
0,men
1,women
1,men
1,men
2,women
1,men
0,women
0,women
2,men
1,men
1,women
0,men
2,men
1,men
2,men
0,men
1,men
2,men
2,women
1,men
0,men
1,men
1,men
1,women
1,men
1,men
1,men
1,women
1,women
0,women
2,men
1,men
1,men
0,women
0,men
0,women
1,men
1,men
0,men
1,men
0,women
2,men
2,men
1,men
0,men
2,women
1,men
0,men
1,women
1,men
0,men
0,men
0,men
0,women
1,women
1,men
1,men
1,men
0,women
0,men
0,women
1,men
0,men
1,men
1,women
1,women
0,men
0,women
0,women
1,women
1,men
0,women
0,men
1,men
0,women
1,men
1,men
0,men
1,women
2,women
0,men
1,men
1,men
1,men
2,men
1,men
2,men
1,men
0,men
1,men
1,women
1,men
0,men
0,men
2,men
1,men
2,women
2,men
0,men
1,men
0,men
0,men
1,men
1,men
1,men
1,men
0,men
1,men
1,men
1,men
0,women
1,men
0,women
0,men
1,women
0,women
1,men
0,women
1,men
1,men
2,men
0,men
2,men
0,women
1,men
2,men
1,men
0,women
0,women
2,men
0,women
1,women
2,men
1,men
0,men
1,women
2,women
0,men
0,women
0,women
1,men
0,men
2,men
0,men
1,men
2,men
2,men
1,men
0,men
1,women
2,men
1,men
1,women
0,men
2,men
0,men
1,men
2,men
1,men
1,men
1,men
1,women
1,men
0,men
0,men
0,men
0,men
1,men
1,women
1,men
2,women
1,men
0,men
1,women
2,men
1,men
1,men
0,men
1,men
1,women
1,women
0,men
1,men
1,men
0,women
0,men
0,women
1,women
1,women
0,women
0,women
1,men
1,men
2,men
1,men
2,men
0,men
1,men
1,men
1,men
1,men
1,men
1,men
1,women
0,women
1,women
1,women
0,women
1,men
1,men
1,men
1,women
0,men
1,men
1,men
1,women
0,men
0,men
0,women
1,women
2,men
1,men
0,men
0,men
1,men
0,men
2,men
1,men
0,women
1,men
1,men
2,men
1,men
1,men
0,men
2,men
0,men
1,men
2,women
0,women
2,men
0,women
1,women
2,men
2,men
2,men
0,men
1,women
1,men
2,men
0,women
1,men
0,women
1,women
1,men
1,men
1,men
0,men
1,men
0,women
0,men
0,men
1,women
0,women
1,men
0,men
1,men
2,men
0,women
0,women
1,men
2,women
1,men
1,men
1,women
2,men
1,men
2,men
1,men
0,men
0,men
0,women
2,men
1,men
2,men
1,women
0,men
0,men
2,men
0,women
0,men
0,women
1,men
1,men
0,men
2,women
1,women
0,women
0,women
0,men
2,men
0,men
1,men
1,women
1,men
0,women
1,men
2,men
1,women
0,men
1,women
1,men
0,men
2,men
1,men
1,women
1,men
1,women
1,men
1,men
0,women
2,women
1,men
2,men
1,men
1,men
1,men
2,men
0,men
0,men
0,women
1,men
1,men
1,women
2,men
1,men
1,men
0,women
0,women
0,women
0,women
1,women
1,women
1,men
1,men
1,men
1,men
1,men
1,men
0,women
1,women
1,women
1,men
0,men
1,men
0,men
1,men
0,men
1,men
2,men
0,men
1,women
0,men
0,men
2,women
1,men
1,women
1,men
1,men
1,women
2,men
0,men
1,women
1,men
0,women
0,women
1,women
1,men
1,men
1,men
0,men
1,men
1,women
0,men
1,men
2,men
1,men
1,women
1,men
0,men
1,women
0,women
0,men
1,men
1,men
0,men
2,men
2,men
0,men
1,men
1,women
1,women
1,men
1,men
0,men
0,men
0,women
0,men
2,men
0,women
1,men
2,men
2,men
2,women
1,men
1,men
1,men
0,women
0,men
1,men
1,women
1,men
0,men
1,men
0,men
1,women
1,women
0,men
0,men
0,women
0,women
1,women
2,men
1,women
0,men
0,men
1,women
0,men
0,women
1,men
2,men
1,men
0,women
0,women
0,men
0,men
1,women
0,women
0,women
0,women
0,women
2,men
1,men
1,men
1,women
1,women
0,men
0,men
0,men
0,men
0,men
0,women
0,women
0,men
0,women
1,men
2,women
2,men
2,men
1,men
0,women
0,men
0,women
0,women
1,women
1,men
0,women
0,women
1,men
1,men
2,men
2,men
0,men
2,men
0,men
1,men
1,men
0,men
2,men
1,women
1,men
2,women
2,women
0,women
1,men
2,men
0,women
2,women
1,men
0,men
0,women
1,women
1,men
1,women
0,women
0,men
2,women
1,men
2,men
1,men
1,men
0,men
0,women
1,men
2,men
1,men
0,men
2,men
0,men
1,men
0,women
1,men
1,women
2,men
2,women
1,men
1,men
0,men
2,men
1,men
1,men
0,men
2,men
0,men
1,women
0,women
1,men
0,men
0,women
0,women
0,women
0,women
1,men
0,women
0,women
1,men
2,men
0,men
1,men
2,men
0,men
1,men
1,men
2,men
0,men
2,men
2,men
1,men
1,men
1,men
0,women
1,men
0,men
1,men
2,men
2,men
1,men
1,women
1,men
0,women
2,women
0,men
2,men
1,women
1,men
1,men
1,men
0,men
1,men
1,women
2,men
1,men
0,men
2,men
0,women
2,men
1,men
1,men
1,men
0,men
0,men
2,men
1,men
1,men
1,women
1,men
1,women
0,women
1,women
0,women
0,women
1,men
1,men
0,women
0,women
2,women
0,women
0,men
1,men
1,men
0,men
1,women
1,men
0,men
1,men
1,women
2,men
0,men
1,women
1,women
2,men
0,men
1,women
0,men
0,men
0,men
1,women
2,men
0,women
1,men
1,women
0,men
1,men
2,men
1,men
0,women
2,men
2,men
2,men
1,men
1,women
1,women
0,women
1,women
1,women
1,women
1,women
1,women
1,women
2,men
0,men
1,men
1,women
0,men
2,men
1,men
1,men
0,men
1,men
1,women
0,women
1,women
1,men
0,women
0,men
1,women
2,men
0,men
1,men
1,women
0,women
1,men
2,men
2,men
1,men
2,women
0,women
2,women
0,men
1,men
2,men
0,men
1,women
1,men
1,women
0,men
2,men
0,men
0,men
1,men
2,men
0,women
1,men
1,women
0,men
1,men
1,men
1,men
1,men
2,men
1,men
2,men
1,men
1,men
1,men
0,men
1,men
1,men
1,men
0,men
2,men
0,men
0,women
1,men
2,men
1,men
0,women
1,women
0,men
1,men
1,men
1,men
0,men
1,men
0,women
2,men
0,men
0,men
0,women
1,men
0,women
0,women
1,women
1,men
0,women
0,women
1,men
1,men
2,women
2,women
1,men
1,men
0,women
1,women
1,women
1,men
1,men
1,men
1,men
0,men
1,men
0,women
1,men
0,men
2,men
1,women
1,women
0,women
1,men
1,men
0,women
0,men
2,men
1,men
1,men
1,women
1,men
1,men
0,men
1,women
0,men
1,men
0,men
1,men
1,men
1,women
1,men
1,women
1,women
1,men
1,men
2,men
1,women
2,men
1,men
2,men
1,men
1,women
1,men
1,men
0,women
1,women
1,men
0,men
0,men
2,women
1,men
2,men
1,women
1,men
0,men
2,women
0,women
1,men
1,women
2,men
1,men
1,men
0,men
0,men
1,men
1,men
1,men
1,women
0,men
0,men
2,men
0,men
1,men
1,men
1,women
1,men
0,men
0,men
0,men
2,men
0,women
1,men
1,men
2,men
2,men
0,men
0,men
0,women
2,men
0,men
2,men
2,men
2,men
1,men
0,men
1,men
2,men
1,women
1,women
2,men
2,men
1,women
1,women
0,men
1,men
1,men
2,men
0,men
0,men
2,men
1,women
1,men
0,men
1,women
1,men
0,women
1,men
0,women
1,men
0,men
0,men
1,men
0,women
0,men
0,men
1,men
1,men
0,women
0,men
1,men
1,men
1,women
2,men
0,men
1,men
1,women
0,men
1,women
1,women
1,men
0,men
1,men
2,men
1,men
0,men
1,men
2,men
2,men
1,men
0,women
1,men
1,men
0,men
0,men
0,women
0,men
1,women
1,men
2,men
0,men
1,men
0,men
0,men
1,men
1,women
2,men
0,women
1,women
1,men
1,men
1,women
1,women
0,women
0,men
0,men
1,women
0,women
0,men
2,women
2,men
0,women
1,men
2,women
1,men
1,men
1,men
0,men
0,men
0,women
1,men
2,women
1,women
0,men
0,men
1,women
0,men
1,men
1,men
0,women
1,men
1,men
1,men
1,women
1,men
1,women
1,women
0,women
1,women
0,women
0,women
1,women
2,men
0,men
0,men
2,men
0,men
1,men
1,women
1,women
1,men
2,men
0,men
1,men
1,men
2,men
1,women
2,women
1,men
1,women
1,men
1,men
0,women
2,men
1,men
1,women
2,men
1,men
1,women
0,women
1,men
2,men
2,men
1,men
1,women
1,men
1,men
1,men
1,men
0,men
1,men
1,men
1,men
1,men
1,men
0,women
1,men
2,women
2,men
0,women
0,women
1,men
0,men
1,men
1,men
1,women
0,men
2,men
1,women
0,women
0,women
1,men
0,men
1,men
0,men
2,men
1,men
1,women
1,men
0,men
1,men
0,women
0,men
1,men
0,men
1,men
0,women
0,men
0,men
0,men
2,men
1,men
1,men
0,women
1,men
0,men
0,women
1,men
1,men
0,women
0,men
0,women
0,men
1,men
2,women
2,men
1,men
1,women
2,men
1,men
1,women
0,men
1,women
1,men
1,men
1,men
0,men
0,women
1,women
0,men
0,women
1,men
1,women
0,women
1,men
0,women
0,men
2,women
2,men
2,men
0,women
1,women
1,men
1,men
2,women
1,women
1,men
1,women
2,men
1,men
1,men
1,men
1,men
0,men
1,men
1,men
1,men
1,men
1,men
1,women
2,men
1,men
2,men
1,women
1,women
1,women
1,men
0,men
0,men
1,men
2,men
2,men
0,men
1,men
1,men
1,men
0,women
2,men
0,women
1,women
0,men
1,men
1,men
1,women
1,men
2,men
1,men
1,women
1,men
1,women
0,women
2,women
1,men
1,men
1,women
0,women
0,women
1,men
1,men
1,men
1,women
2,men
1,men
1,men
0,women
1,women
1,women
2,men
1,men
1,men
0,men
1,women
0,women
1,women
0,women
0,women
0,women
0,women
0,men
2,men
0,women
0,men
0,men
2,men
1,men
2,men
0,men
1,men
2,men
1,men
2,men
2,men
1,men
1,men
1,men
1,men
2,men
0,men
1,men
2,men
1,men
1,women
1,women
0,men
2,men
2,men
1,women
1,men
1,women
1,men
1,women
1,men
0,men
0,women
1,men
1,men
0,men
1,women
0,women
1,women
1,men
1,women
2,men
1,men
1,men
0,men
0,women
1,women
1,women
1,women
0,men
1,men
1,men
0,women
2,women
1,men
2,men
1,men
2,men
0,women
1,women
0,men
1,women
1,men
2,men
2,men
1,men
1,men
0,women
0,men
2,women
1,men
0,women
0,men
2,men
0,men
0,women
0,men
0,women
1,men
0,men
1,men
2,women
0,men
1,men
0,men
0,men
1,women
2,men
0,men
1,men
0,men
1,women
1,men
2,men
0,men
1,men
1,men
1,men
0,men
1,men
1,women
1,men
1,men
2,women
2,men
2,men
1,men
1,men
1,men
1,men
0,women
0,men
1,men
2,women
1,women
1,men
2,women
1,men
2,men
1,men
0,men
1,men
2,men
0,women
1,men
2,men
1,women
1,women
1,women
1,women
1,men
0,women
1,women
1,men
1,men
0,women
0,men
1,men
0,women
1,men
0,women
1,men
1,women
1,men
1,women
2,women
0,women
1,women
1,women
0,men
0,men
1,women
2,men
1,men
0,women
2,men
2,men
1,women
1,men
1,women
1,men
1,women
0,men
0,men
2,men
1,men
0,men
2,men
2,women
1,men
1,men
0,women
1,men
0,men
1,women
0,women
0,men
1,men
1,men
1,men
2,men
0,men
1,women
0,women
1,men
1,women
1,women
2,men
1,men
1,men
2,men
1,men
0,men
1,men
1,women
1,men
1,men
0,men
0,women
0,women
1,men
0,men
0,men
1,women
1,men
0,men
0,men
2,women
0,men
1,men
1,men
1,men
1,women
1,men
0,men
1,women
1,men
1,men
1,women
0,men
1,men
2,men
1,women
1,women
0,women
2,men
1,men
1,women
2,women
2,men
0,men
0,men
1,men
1,men
1,women
1,men
1,women
0,women
1,men
1,men
1,women
1,men
1,women
0,women
1,men
0,men
1,women
1,women
1,women
1,men
1,men
1,women
1,men
1,women
0,men
1,men
2,men
1,men
1,women
1,men
0,men
0,men
0,men
2,men
0,men
0,women
1,men
1,men
0,men
2,men
1,women
0,women
0,women
1,men
0,men
1,men
2,men
1,men
1,women
1,men
0,women
1,men
0,men
1,men
1,women
1,men
0,women
2,women
2,men
0,women
0,men
1,men
0,women
2,men
0,men
1,men
2,men
2,women
1,men
2,men
1,women
0,women
0,men
1,women
0,men
0,men
1,men
1,women
0,women
1,men
0,men
0,women
1,women
1,women
1,men
1,women
1,women
1,men
1,men
2,men
1,men
1,women
1,men
2,men
2,men
1,men
1,women
1,women
1,men
1,men
1,men
0,women
1,men
1,men
1,men
2,men
1,men
2,men
0,women
1,men
1,men
1,men
2,women
1,women
0,women
0,men
1,women
1,men
1,men
0,men
1,women
1,women
0,men
1,women
0,men
2,women
0,women
0,women
0,men
0,women
1,women
2,men
1,men
1,men
1,women
0,women
0,women
1,men
2,men
0,men
0,women
2,women
1,men
0,men
0,men
2,men
1,men
1,men
0,men
1,men
1,women
1,men
1,men
1,men
1,men
1,men
1,women
2,men
0,men
1,women
0,women
0,men
1,women
1,women
1,women
1,men
1,women
1,men
0,women
1,men
1,women
1,men
1,men
0,men
0,women
2,men
1,men
0,men
1,women
2,men
0,men
1,men
1,men
0,men
1,men
1,men
1,men
0,women
1,men
1,men
0,women
0,men
2,men
0,women
2,men
2,women
0,women
1,men
1,women
0,men
2,men
0,men
1,men
1,women
2,women
2,men
1,men
1,women
0,women
0,men
2,men
1,men
1,men
1,women
2,women
1,men
0,men
0,women
1,men
2,men
1,men
0,women
1,men
1,men
0,men
1,men
0,women
0,men
0,men
1,men
2,men
1,men
0,women
1,men
0,men
1,women
0,women
1,men
1,women
0,men
1,men
1,men
1,men
1,men
0,men
1,men
1,men
1,men
0,women
2,women
1,men
2,men
1,men
1,women
1,women
2,men
2,women
2,women
0,men
1,men
1,women
0,women
1,women
1,men
0,men
1,men
1,men
0,men
1,men
1,women
2,men
0,women
1,men
1,women
0,women
1,men
0,men
1,women
0,women
1,men
0,women
1,men
2,men
2,women
0,men
0,women
1,men
1,men
1,men
0,men
1,men
2,men
0,men
1,men
0,men
1,women
1,men
1,women
1,women
0,women
1,women
1,men
1,women
1,men
1,men
1,women
2,women
0,men
1,men
1,women
2,men
1,men
0,women
2,men
0,men
1,men
1,men
0,men
1,men
2,men
1,men
1,men
1,women
1,men
0,men
0,women
0,men
0,women
0,men
1,women
1,men
1,men
0,men
1,men
1,men
1,men
0,men
1,men
1,women
0,men
0,men
0,women
0,women
0,men
0,women
0,men
2,women
1,men
2,women
0,men
0,women
1,men
0,men
0,men
0,women
1,men
0,men
0,women
1,men
0,women
1,men
1,men
1,men
0,women
1,men
2,men
1,men
2,men
2,women
1,men
1,women
1,men
0,men
1,men
1,men
1,men
2,men
1,men
1,women
2,women
0,women
2,men
0,women
1,men
0,men
1,men
0,women
0,men
1,women
0,men
2,men
1,men
0,men
0,women
0,men
2,men
1,women
0,men
0,men
1,women
0,men
0,men
0,women
0,women
1,men
1,women
2,men
1,men
0,women
1,men
1,women
1,men
1,women
0,men
1,men
1,men
1,women
2,men
1,men
1,women
2,men
1,men
1,men
1,men
1,men
1,women
2,men
1,men
1,women
1,women
1,women
1,men
2,men
2,men
0,women
0,men
0,men
1,women
0,women
1,men
0,women
1,men
0,women
1,men
0,men
0,women
0,women
1,men
1,women
2,men
2,men
0,men
1,men
0,women
1,men
1,men
0,men
0,men
2,women
2,women
1,women
1,men
2,men
1,women
1,women
2,men
1,men
0,men
1,men
1,men
1,men
0,women
0,men
1,men
0,women
0,women
2,men
1,men
1,men
1,men
2,men
0,men
0,women
0,men
0,women
0,women
1,men
1,men
1,men
2,men
0,women
0,men
0,women
1,men
1,women
1,women
0,men
1,women
2,men
0,men
2,men
1,men
2,men
1,men
1,men
0,men
1,women
1,men
0,women
2,men
0,men
1,men
0,men
0,women
0,women
1,men
2,men
2,men
1,women
2,men
0,women
1,women
1,men
0,men
0,women
2,women
1,men
0,women
0,men
1,men
0,women
0,men
2,women
1,men
0,men
1,women
1,women
2,men
1,women
0,men
2,men
0,women
1,women
1,men
1,men
0,women
1,women
2,men
1,men
1,men
0,men
0,men
1,women
1,women
0,men
2,men
0,women
0,men
0,men
0,women
2,men
1,women
0,men
0,men
0,women
1,men
2,men
0,men
1,men
1,men
0,men
1,men
1,women
2,men
1,men
1,men
1,men
2,men
0,women
2,men
1,men
1,men
1,women
2,men
0,women
0,women
2,men
1,women
0,women
1,men
2,men
0,men
2,men
1,men
1,men
0,women
1,men
1,men
2,men
1,women
0,women
2,men
2,men
1,women
2,men
1,women
0,men
0,women
2,men
2,men
1,men
1,women
1,men
0,men
1,women
2,men
2,men
1,men
0,women
0,women
0,women
2,men
1,men
0,men
1,men
0,women
0,women
2,men
2,men
1,men
0,women
1,men
1,women
1,men
1,men
0,men
0,women
0,men
0,women
1,women
0,men
2,women
1,women
1,men
2,men
1,men
1,men
0,men
2,men
1,women
1,men
1,women
2,men
1,women
0,men
1,men
0,women
0,women
1,men
1,men
1,men
0,men
1,men
0,men
0,women
2,men
1,men
0,men
0,men
1,women
1,men
1,men
0,women
1,men
0,women
0,men
1,women
1,men
1,men
1,men
0,men
2,men
1,men
1,men
2,women
0,men
2,men
1,women
1,women
1,men
2,women
2,men
0,women
2,men
0,men
1,women
1,women
0,women
1,men
1,women
2,men
1,men
0,men
0,men
2,men
1,men
1,men
1,men
0,women
1,men
1,men
0,women
1,women
1,women
1,women
1,women
0,men
1,men
1,women
1,men
0,men
1,men
1,women
1,men
1,men
2,men
1,men
0,men
0,women
2,men
0,men
0,men
1,men
2,women
0,men
1,women
1,women
1,men
1,men
0,men
1,men
0,women
2,men
0,women
1,men
0,men
0,men
2,men
0,women
0,men
1,women
0,men
0,men
1,men
0,women
1,women
1,women
0,men
1,men
1,men
0,men
1,men
0,women
1,men
2,women
1,men
1,women
0,men
1,women
1,men
2,women
0,women
1,men
1,women
1,women
1,men
1,women
1,women
1,men
1,men
1,men
1,women
1,men
0,men
1,women
1,women
1,men
1,women
2,women
1,men
2,men
0,men
1,men
1,men
1,women
2,men
1,men
1,women
0,men
1,men
1,men
0,men
1,men
1,men
1,men
1,women
1,women
0,women
1,women
1,women
2,men
0,men
1,men
1,women
1,men
0,men
0,men
2,women
2,men
1,men
0,men
0,women
1,men
0,men
1,men
0,women
2,men
0,women
1,men
1,women
1,men
2,men
2,men
1,men
0,men
0,men
1,women
1,women
1,women
1,men
1,men
0,women
1,women
1,men
0,men
2,men
0,women
0,men
0,men
1,men
0,women
1,women
0,men
0,men
2,men
1,men
1,men
0,men
1,men
1,women
0,men
0,men
1,men
1,men
0,women
2,men
1,men
0,men
1,men
1,men
0,women
1,men
1,women
1,men
1,men
1,men
1,women
1,men
1,women
2,men
0,men
2,men
0,women
1,men
1,women
1,men
1,women
2,men
1,women
2,men
0,women
0,women
1,men
0,women
1,women
1,women
1,men
1,men
2,men
0,women
0,men
1,men
1,women
2,men
0,men
1,men
1,women
1,men
1,men
0,men
1,women
0,women
1,men
1,women
1,men
0,men
1,men
1,men
1,women
0,men
1,men
2,men
1,men
1,men
0,women
1,men
1,women
2,men
0,men
1,men
1,men
2,women
1,men
1,men
2,men
1,men
2,men
2,men
0,women
0,men
1,men
1,men
1,men
1,women
1,men
0,women
0,women
1,men
1,men
2,men
0,men
0,women
0,men
0,women
2,men
1,men
1,women
1,men
1,men
1,men
1,men
1,women
1,men
0,women
1,women
1,women
0,men
2,men
1,men
1,men
1,men
0,men
0,men
1,men
0,men
2,men
0,women
1,men
2,men
0,men
1,men
1,men
1,women
0,men
0,women
2,men
1,men
2,men
0,men
1,men
0,men
1,women
0,women
1,women
0,women
0,women
1,women
1,women
1,men
1,women
2,men
1,women
1,men
2,men
2,men
2,men
1,men
1,men
1,women
1,women
1,men
1,men
0,men
1,women
1,men
0,men
1,men
0,women
1,men
1,men
1,men
0,men
2,men
1,men
1,women
1,men
1,men
2,men
0,women
1,men
1,men
0,men
1,men
1,women
2,men
1,men
1,men
0,men
2,women
0,men
0,women
0,women
1,men
1,women
0,men
0,men
1,men
0,women
2,men
2,women
1,men
1,men
2,men
1,women
2,men
2,men
1,men
1,men
1,women
1,men
0,women
2,men
0,women
1,men
0,men
1,women
1,women
1,women
0,women
1,men
2,men
0,men
1,women
0,men
1,men
1,men
0,women
0,men
0,men
0,men
0,men
1,women
0,women
1,men
2,men
0,women
2,women
1,women
1,women
0,men
1,men
1,women
2,men
0,men
0,men
1,men
0,men
0,women
2,men
0,men
0,women
1,women
1,men
1,women
0,women
1,women
1,men
1,men
1,men
1,men
0,women
2,men
1,women
1,men
0,women
1,men
2,men
1,men
1,men
0,men
0,men
1,women
1,men
1,men
1,men
0,women
2,men
2,men
1,men
2,men
1,women
1,men
1,women
1,women
0,men
0,women
1,men
1,men
1,men
0,women
1,men
2,men
2,men
0,men
1,women
1,women
0,women
2,men
0,men
2,men
1,women
2,men
0,men
2,men
1,women
1,men
1,men
1,men
1,men
2,men
0,women
1,men
0,women
2,women
0,men
2,men
1,men
0,men
0,men
0,women
1,men
0,men
1,women
1,men
0,women
0,men
1,men
1,men
2,women
1,men
1,women
2,men
2,men
0,men
1,women
1,men
0,men
0,women
0,men
0,men
2,women
2,men
1,women
2,men
0,men
0,women
0,men
0,women
1,men
1,women
1,men
0,women
0,women
1,men
0,men
1,women
1,women
0,men
0,women
0,men
1,men
1,women
0,men
1,women
1,women
0,women
1,women
1,women
1,men
1,women
1,men
1,men
1,women
2,men
1,men
1,men
1,women
1,men
1,women
1,men
1,men
2,men
2,men
1,men
0,men
2,men
1,women
2,men
1,men
2,women
0,women
1,men
2,men
0,women
1,men
1,men
1,women
2,women
2,men
1,women
0,men
1,men
0,men
0,women
1,men
0,women
1,men
1,men
0,women
0,women
1,men
1,women
1,men
2,men
1,women
2,women
1,men
1,men
0,women
1,men
1,men
0,men
0,men
0,men
2,women
2,women
1,women
1,men
0,women
1,men
2,men
0,women
1,men
0,men
1,men
1,women
1,men
1,women
1,men
0,men
0,men
0,men
1,men
0,men
0,women
1,women
0,men
1,men
1,women
0,men
0,men
1,men
2,men
1,women
1,men
0,men
1,men
0,men
0,men
1,men
1,men
1,men
0,men
2,men
0,women
1,men
0,men
1,men
0,women
1,men
2,men
1,men
1,women
0,men
1,men
0,men
0,women
0,men
0,men
0,women
1,men
0,men
2,men
1,women
1,women
1,men
0,women
0,men
0,men
0,women
2,men
0,women
0,women
0,men
1,men
2,men
0,women
0,women
2,women
1,men
0,women
1,women
1,men
1,men
0,men
0,men
1,men
1,men
0,men
1,women
1,men
1,men
0,men
1,men
1,women
1,women
1,women
2,men
2,men
0,women
0,women
1,men
1,men
1,women
2,men
1,men
1,men
1,women
1,men
2,women
1,men
0,women
1,women
1,men
1,men
1,men
1,men
1,men
1,women
1,men
1,men
1,women
1,women
1,men
2,men
1,women
0,men
0,women
0,men
1,women
1,men
1,women
0,women
1,men
1,men
1,women
0,men
2,men
1,men
1,men
2,men
0,men
0,women
0,men
1,men
2,men
2,men
1,men
1,men
0,men
1,men
0,men
1,women
1,men
1,women
0,men
1,men
2,men
1,men
0,men
1,men
1,men
1,men
0,men
0,men
0,men
0,women
0,men
1,men
1,men
1,men
1,men
0,men
1,men
2,women
1,men
1,women
0,men
0,women
1,men
1,women
1,men
1,men
1,men
0,women
1,men
1,women
1,men
1,men
2,men
2,men
1,men
1,women
1,men
2,men
2,men
2,men
2,men
0,women
0,women
1,women
1,men
1,men
0,men
0,women
1,women
1,women
1,women
2,women
2,men
2,men
1,men
2,men
1,men
1,men
1,women
2,men
2,men
2,men
0,women
0,women
1,men
0,women
1,men
1,men
1,women
2,women
1,women
0,men
1,men
0,men
1,men
1,men
1,women
0,men
2,men
2,men
2,men
2,men
2,men
2,men
1,women
1,men
1,men
2,men
1,men
1,women
1,men
0,men
2,men
0,men
1,men
2,men
0,men
1,women
0,men
2,men
1,men
0,men
0,women
2,men
1,women
1,women
1,men
1,men
1,women
0,women
0,men
2,men
1,men
1,women
2,men
1,men
1,women
0,men
0,men
1,men
1,men
0,women
0,men
0,women
2,men
1,women
0,women
1,men
1,women
2,men
0,men
0,men
1,women
0,men
0,women
0,men
0,women
1,women
1,men
1,men
0,men
0,men
0,women
0,men
1,men
1,women
1,men
1,men
1,men
1,men
1,men
0,men
2,men
1,men
1,women
1,men
2,men
1,men
1,women
0,men
0,men
1,women
1,men
0,men
2,men
1,women
2,men
2,men
2,men
0,women
1,men
2,men
1,men
2,men
1,men
0,men
1,men
0,men
0,women
1,men
1,women
1,men
0,women
2,women
0,women
0,men
0,men
1,men
0,men
0,men
1,men
1,women
0,men
0,men
0,women
1,men
2,men
2,men
0,men
1,men
1,men
0,men
0,men
1,women
2,men
0,men
1,men
0,women
2,men
1,men
2,women
0,men
1,men
0,men
2,women
1,men
0,men
1,men
1,men
1,men
1,men
0,men
1,women
2,men
0,men
1,men
1,women
0,men
2,men
1,men
0,men
1,men
2,men
1,men
1,men
1,men
1,women
2,women
1,women
1,men
1,men
0,men
1,men
2,men
1,women
2,men
1,men
1,women
0,men
0,women
0,women
1,men
1,women
2,men
1,men
1,men
0,women
0,women
0,women
1,women
1,men
0,men
1,men
0,women
1,women
1,men
2,men
1,men
1,women
2,men
2,women
0,men
1,men
1,men
0,men
2,men
2,men
2,men
1,women
0,women
0,men
1,men
0,men
1,men
1,men
1,men
0,men
1,men
0,women
1,men
2,men
2,men
0,men
0,men
1,men
0,men
1,women
0,men
1,women
1,men
0,men
2,men
0,women
0,men
2,men
1,women
2,men
2,women
0,women
0,women
2,men
0,women
1,men
1,men
2,men
0,women
0,men
2,men
1,men
1,men
2,women
1,men
2,men
0,women
2,men
1,men
1,women
1,women
2,men
1,women
0,men
1,women
2,men
1,men
1,men
1,men
0,men
0,women
1,men
2,men
1,women
2,women
1,men
0,women
1,men
2,women
2,women
1,women
1,women
1,men
0,women
1,women
1,women
1,men
0,men
1,men
1,men
0,women
1,women
1,women
1,women
0,women
0,men
2,men
2,men
0,women
1,women
0,men
2,men
0,men
1,men
1,men
2,men
1,men
1,women
0,men
0,women
2,men
2,men
1,women
1,men
2,men
0,women
1,men
0,men
0,women
2,women
0,women
0,men
0,men
1,women
0,women
1,men
1,women
1,men
2,men
0,women
1,men
0,women
0,women
2,men
1,men
1,men
1,women
1,men
0,men
1,men
1,women
2,men
0,men
0,men
1,women
1,women
0,men
1,men
0,men
0,women
1,men
2,men
1,women
2,men
1,men
1,men
1,men
0,men
1,men
2,men
2,men
1,men
1,women
0,women
2,men
1,men
0,men
0,women
1,men
1,women
1,men
0,women
0,women
1,men
2,men
0,men
0,women
0,women
1,men
1,women
2,men
0,men
1,men
0,men
2,women
1,men
1,men
0,men
1,men
1,women
0,men
2,men
2,men
1,women
0,men
1,men
1,men
0,men
1,men
1,men
1,men
1,men
0,women
1,men
1,men
1,women
1,women
0,men
1,men
1,men
1,men
1,men
0,men
0,men
1,women
0,men
1,men
0,men
1,women
1,women
1,women
0,men
0,men
0,women
0,women
0,men
0,women
1,men
1,men
2,women
1,women
1,men
0,men
0,men
1,men
0,men
1,men
0,women
1,men
0,women
1,women
2,men
0,men
1,women
0,women
1,men
